"[[ 1.30336414e-06  9.99999115e-01  2.99999938e+00]
 [ 4.87564005e-08 -7.85997030e-07  1.99999996e+00]
 [ 9.99998407e-01  2.00000091e+00  3.99999994e+00]]"
"[[-1.51379363e-06 -1.61175146e-06  1.00000081e+00  9.99999755e-01]
 [ 4.43121414e-07 -1.32996411e-08  1.99999951e+00  1.00000058e+00]
 [-1.53704126e-07 -4.56324231e-07  2.99999884e+00  9.99998693e-01]
 [-5.18721693e-07 -1.74759427e-07  8.95626266e-07  1.99999916e+00]
 [ 1.00000140e+00  1.85760448e-06  6.00000030e+00  1.99999992e+00]
 [ 7.00000138e+00  8.44674252e-07  9.00000062e+00  6.00000142e+00]
 [ 1.04860248e-06  9.99999390e-01  2.00000115e+00  9.99999941e-01]
 [-1.46008898e-06  9.99999389e-01 -1.14382369e-06  1.19999997e+01]
 [ 7.56179798e-07  1.00000159e+00 -1.36250801e-07  1.99999837e+00]
 [-4.11352313e-07  9.99999672e-01  2.00000133e+00  2.00000105e+00]
 [-9.88509726e-07  9.99998193e-01  8.81116568e-07  2.99999889e+00]
 [-8.51959901e-07  9.99999648e-01  3.23509324e-07  4.00000019e+00]
 [-7.48471369e-07  9.99998956e-01 -8.27092323e-07  6.00000212e+00]
 [ 3.56987781e-07  1.99999934e+00  1.99999946e+00  5.00000022e+00]
 [ 9.99999061e-01  1.99999969e+00 -4.47146744e-07  8.00000057e+00]
 [ 2.00000057e+00  5.99999836e+00 -5.86963833e-07  2.09999994e+01]
 [-1.26213316e-06  7.99999964e+00  8.07417081e-07  1.00000089e+00]
 [ 1.00000029e+00 -3.33427472e-07  1.00000082e+00  1.00000065e+00]
 [ 1.00000074e+00 -6.83789894e-07  3.00000178e+00  1.00000023e+00]
 [ 1.00000042e+00 -6.66002646e-07  5.99999980e+00  1.00000061e+00]
 [ 9.99999433e-01 -1.32933342e-06  6.10497322e-07  1.99999995e+00]
 [ 9.99999677e-01 -5.84819069e-07  9.99999213e-01  1.99999866e+00]
 [ 1.00000035e+00  1.94709904e-07  4.12551393e-07  2.99999896e+00]
 [ 9.99999845e-01  1.08408911e-06 -7.95407348e-07  4.00000068e+00]
 [ 9.99999350e-01  9.99999551e-01  4.99999939e+00  1.99999941e+00]
 [ 9.99998207e-01  1.00000154e+00  6.99999839e+00  2.00000009e+00]
 [ 9.99998562e-01  1.00000062e+00 -1.18678787e-06  6.00000132e+00]
 [ 2.00000052e+00  2.16903047e-06  8.00000089e+00  1.00000097e+00]
 [ 2.00000012e+00 -1.09822410e-06 -1.86916001e-07  2.99999967e+00]
 [ 1.99999985e+00 -2.25356943e-06 -4.93572605e-07  7.00000245e+00]
 [ 2.00000064e+00  1.99999885e+00  1.74004693e-06  9.99999240e-01]
 [ 2.00000172e+00  1.99999921e+00 -1.89890485e-07  8.99999925e+00]
 [ 2.00000041e+00  3.99999837e+00  5.06884532e-07  1.49999990e+01]
 [ 2.60000011e+01 -1.37048271e-07 -7.18803752e-07  5.29999994e+01]
 [ 2.99999964e+00 -3.58078275e-07  3.76907888e-07  1.39999993e+01]
 [ 2.99999838e+00 -4.54079109e-07  4.99999910e+00  1.99999968e+00]
 [ 3.00000082e+00 -1.41617835e-07 -9.99423799e-07  7.00000163e+00]
 [ 3.00000258e+00 -3.36872244e-07  9.99999417e-01  7.00000156e+00]
 [ 2.99999986e+00 -3.09679473e-07  5.25464186e-07  8.00000109e+00]
 [ 3.99999947e+00 -9.83843136e-07  1.99999942e+00  4.99999978e+00]
 [ 4.99999943e+00 -5.67075385e-07  1.17528924e-06  1.40000008e+01]
 [ 5.00000175e+00  1.18832364e-06  1.00000073e+00  7.00000057e+00]
 [ 5.00000115e+00  3.00000005e+00  6.91118559e-07  5.00000142e+00]
 [ 5.99999917e+00  2.37057130e-06 -8.07686032e-07  1.29999995e+01]
 [ 5.99999799e+00  7.29429865e-07  8.00000003e+00  4.99999981e+00]
 [ 6.00000011e+00  2.00000068e+00 -1.25061598e-06  1.50000012e+01]
 [ 8.00000036e+00 -8.31891177e-07  1.99999984e+00  1.10000008e+01]]"
